Actual,ARIMA_Prediction,LSTM_Prediction,Hybrid_Prediction
40.093772888183594,39.6155341879117,39.393414,39.50447386580643
40.15591812133789,40.089531822461396,39.4528,39.77116628659691
40.64421844482422,40.18997730572655,39.560062,39.87501985708691
41.69184494018555,40.63284123825436,39.73064,40.181740824815655
41.50539779663086,41.684513212816924,40.013035,40.84877401668678
42.00257873535156,41.593835843092805,40.335384,40.964610105994645
42.206783294677734,41.978767863753326,40.701637,41.34020256590986
42.78385925292969,42.23393509254147,41.084225,41.6590798967346
43.24551773071289,42.779274992737015,41.49557,42.13742306460581
43.582889556884766,43.27088636674317,41.93141,42.601149054953616
44.31977081298829,43.608483635064985,42.378063,42.99327341848464
44.6660270690918,44.31919444594752,42.858032,43.58861333625501
43.88474655151367,44.70972574852756,43.35047,44.030098622554796
43.83147430419922,43.950229793449964,43.748295,43.849262311886115
45.3585205078125,43.781205453772635,44.049152,43.9151789140201
46.148681640625,45.28392128433328,44.38558,44.834749719925426
45.6515007019043,46.22504381118154,44.779896,45.50246979682612
46.07765579223633,45.74336235733093,45.141396,45.4423789630893
46.33511734008789,46.03436402711789,45.49188,45.763121268319686
46.04214096069336,46.35148271712022,45.823605,46.08754365043023
45.94448471069336,46.076463541459155,46.08998,46.08322231028036
46.361759185791016,45.930661278232776,46.283474,46.10706762336932
46.299610137939446,46.335046081254234,46.446045,46.39054550156462
46.361759185791016,46.33068313537341,46.56517,46.44792671172968
45.68036651611329,46.35879067300417,46.651295,46.50504269062806
45.599666595458984,45.71286281738674,46.64683,46.179847164918954
45.84174728393555,45.55484290465394,46.57708,46.06596133880158
45.85967636108398,45.819231288133096,46.485813,46.15252221450112
44.8106803894043,45.87447083792467,46.38588,46.13017517726311
44.92723846435547,44.857419046638796,46.197308,45.52736331665436
45.7251853942871,44.848110529075946,45.97875,45.41342942530457
46.272102355957024,45.68996200398859,45.819893,45.75492744364469
46.46037673950195,46.30590865730774,45.75665,46.03127883732086
46.13760757446289,46.499320925788474,45.778973,46.13914677576045
46.101749420166016,46.17060722467286,45.830017,46.00031215725831
44.6851692199707,46.08312783429099,45.894955,45.98904125784374
44.864482879638665,44.737784608004446,45.84087,45.28932725578445
45.1693115234375,44.75584826478327,45.733345,45.244596648260774
44.99000930786133,45.15576162631786,45.618126,45.3869437709226
45.2500114440918,45.01873144426524,45.491455,45.25509326119512
45.44725036621093,45.229603311747184,45.39177,45.310686360463436
46.17347717285156,45.45620376324925,45.33323,45.39471641409533
46.08382034301758,46.16006924861895,45.369263,45.76466597196573
46.93556213378907,46.1411028254472,45.456085,45.798594015262665
46.783145904541016,46.90170273508824,45.646477,46.27408974034685
45.79691696166992,46.85010209039156,45.87421,46.36215622402879
45.43828582763672,45.834785155074,46.028183,45.93148406923622
43.57341384887695,45.38288701536229,46.093533,45.73820978880907
43.340309143066406,43.61346740805824,45.931793,44.77263031047443
40.112648010253906,43.211148058196436,45.61923,44.415188210616776
42.497528076171875,40.20241925755014,44.952156,42.57728766222233
40.18437194824219,42.14872855837131,44.316376,43.232552145396596
40.90163040161133,40.44443319125604,43.54026,41.99234675309872
39.67332077026367,40.705369755109906,42.81016,41.757765672843036
39.529869079589844,39.76942686897161,42.060444,40.91493537357272
40.40850830078125,39.443085087475026,41.352905,40.39799518045626
39.18917465209961,40.344990447912714,40.79692,40.570955612139954
38.9560661315918,39.31400955704438,40.290432,39.80222076668137
38.6512336730957,38.87899649551024,39.843815,39.36140567268188
40.14850616455078,38.636376633466305,39.446995,39.04168570748023
40.542999267578125,40.049874691661536,39.231518,39.64069624170479
41.19750213623047,40.63924923104463,39.186703,39.91297597965806
41.30508804321289,41.21118497618103,39.316067,40.263625859062195
42.040279388427734,41.3570417508658,39.562984,40.46001310870926
41.87889862060547,42.020996867646865,39.929974,40.97548523497089
41.323020935058594,41.94673712396343,40.337856,41.14229670834402
41.03611373901367,41.343237793152845,40.70027,41.021754699799075
41.11680603027344,41.00477776957364,40.981884,40.9933308861296
41.70854949951172,41.085161856366064,41.193657,41.13940938887639
42.31821823120117,41.68409877212406,41.38989,41.5369937677759
42.06717300415039,42.33704101288631,41.61007,41.97355514389433
42.40787124633789,42.13240550600309,41.810387,41.97139608185897
44.434123992919915,42.378082309273395,42.011395,42.19473840500291
44.55067443847656,44.36542343185642,42.360508,43.36296569847215
44.90034484863282,44.70842472049623,42.788845,43.74863489137604
45.1872444152832,44.91282581235936,43.27144,44.092132205496085
44.290672302246094,45.20524700068032,43.774975,44.49011091183918
43.95893859863281,44.35853398728798,44.177086,44.267809931876414
43.95893859863281,43.90645330155106,44.454315,44.18038424354897
42.945823669433594,43.92472923871653,44.622654,44.27369159994909
42.01337432861328,42.988321824682465,44.617195,43.802758477038495
42.165794372558594,41.97499868794749,44.420612,43.197805511576284
42.6643180847168,42.075097277201856,44.12336,43.099228478688815
42.82747268676758,42.64356487106481,43.818985,43.23127492820819
41.6944694519043,42.85959444966093,43.545708,43.202651076148825
