Actual,LSTM_Prediction
133.9654541015625,130.9221
135.46221923828125,130.95682
136.48524475097656,131.30576
136.4189453125,131.86145
137.09152221679688,132.42055
136.6842041015625,133.04121
138.7113800048828,133.54683
138.09564208984375,134.26384
140.61544799804688,134.82326
141.846923828125,135.65286
143.46678161621094,136.57903
144.76458740234375,137.6433
145.20977783203122,138.78363
144.9066619873047,139.85857
145.2476806640625,140.74084
145.44662475585938,141.51277
145.1150665283203,142.16428
145.44662475585938,142.63412
146.18553161621094,143.03207
147.85273742675784,143.4391
148.57266235351562,144.00876
149.6620330810547,144.61868
149.64309692382812,145.31561
148.07061767578128,145.93222
148.52528381347656,146.2312
150.1641082763672,146.49641
150.7135467529297,146.92145
152.05868530273438,147.37277
152.57022094726562,147.96445
155.3457794189453,148.5731
156.5204315185547,149.51352
157.46768188476562,150.55098
159.57066345214844,151.62643
157.77081298828125,152.88196
158.67076110839844,153.73636
158.5760040283203,154.55426
159.5138397216797,155.20378
160.4705810546875,155.85
161.32318115234375,156.5159
161.13372802734375,157.19969
163.0093231201172,157.75435
162.2989044189453,158.47981
163.37591552734375,159.00903
164.19561767578125,159.596
163.9573211669922,160.21078
162.6610565185547,160.70282
163.00418090820312,160.91425
162.31793212890625,161.08801
161.1265106201172,161.09683
160.1162109375,160.88478
159.2584228515625,160.49635
159.57293701171875,159.97896
162.32745361328125,159.53122
162.13685607910156,159.53609
161.06935119628906,159.58026
162.50857543945312,159.50992
164.83421325683594,159.66461
164.20512390136716,160.1721
164.63406372070312,160.5911
168.0081329345703,161.04086
166.1876220703125,161.93509
165.58718872070312,162.50946
166.54026794433594,162.90602
166.32109069824222,163.34532
166.89297485351562,163.67195
167.20748901367188,164.01
166.60702514648438,164.33209
166.8071746826172,164.51018
167.5506134033203,164.664
166.0923309326172,164.88412
167.7793426513672,164.8579
171.43936157226562,165.04588
170.63876342773438,165.75502
171.305908203125,166.3339
172.4211120605469,166.9592
174.48939514160156,167.67532
175.36627197265625,168.61375
174.7657928466797,169.5897
174.8515777587891,170.3641
175.7379913330078,171.01933
177.33924865722656,171.67593
176.6053161621094,172.45348
177.93019104003906,173.01616
179.71253967285156,173.66469
180.6466217041016,174.47568
179.06443786621094,175.32826
179.39801025390628,175.83916
179.46473693847656,176.2802
180.9420928955078,176.62497
182.40989685058597,177.10182
179.1597595214844,177.72646
181.38052368164065,177.79996
183.62992858886722,178.12355
184.70695495605472,178.72504
187.12789916992188,179.44115
189.72991943359372,180.45563
187.40428161621088,181.77455
185.6886749267578,182.63145
186.55601501464847,183.07849
190.16838073730472,183.50127
190.91183471679688,184.34486
189.61555480957034,185.209
189.5393218994141,185.77892
189.0055541992188,186.221
187.5675201416016,186.47404
189.29316711425784,186.4213
190.28062438964844,186.55968
189.0055541992188,186.81027
187.3949737548828,186.84674
187.35659790039068,186.61441
175.23878479003906,186.3551
175.3346710205078,184.28755
173.3310089111328,182.2599
172.64073181152344,180.06601
173.7624053955078,177.99643
178.12445068359375,176.37332
181.58531188964844,175.6993
184.2025451660156,175.82657
185.10368347167972,176.55902
185.3817138671875,177.53838
185.49674987792972,178.5677
185.29542541503906,179.5445
183.81904602050784,180.37604
183.93409729003903,180.85272
183.74237060546878,181.21228
182.63984680175778,181.43283
184.0683135986328,181.40529
183.82862854003906,181.53027
187.5675201416016,181.58719
189.3410797119141,182.18063
